語句,読み（ひらがな）,意味,古(用法):「語源等解説（日本語）」；現(近い語):『意味』(推定)。古典から現代への意味変化があります。,関連語と意味,関連分野,難易度
たばかる,たばかる,策略をめぐらす,古(用法):「策略をめぐらす」；現(近い語):『たくらむ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たくらむ:奸計,テクノロジー,3
たのしむ,たのしむ,楽しむ,古(用法):「楽しむ」；現(近い語):『たのしみ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たのしみ:娯楽,感情,1
ちる,ちる,散る,古(用法):「散る」；現(近い語):『散る』。意味はほぼ同じです。,散る:散布,自然,1
つきあたる,つきあたる,行き当たる,古(用法):「行き当たる」；現(近い語):『あう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,あう:遭遇,文法,2
つかまつる,つかまつる,お仕えする（古語丁寧） ,古(用法):「お仕えする（古語丁寧）」；現(近い語):『つかえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,つかえる:侍従,文法,3
つれ,つれ,連れ・同行,古(用法):「連れ・同行」；現(近い語):『とも』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,とも:同行,文化,1
てらす,てらす,照らす,古(用法):「照らす」；現(近い語):『てらす』。意味はほぼ同じです。,てらす:照明,自然,1
とがなす,とがなす,非難する,古(用法):「非難する」；現(近い語):『せめる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,せめる:攻め,その他,3
とおる,とおる,通る,古(用法):「通る」；現(近い語):『とおる』。意味はほぼ同じです。,とおる:通過,文法,1
とばる,とばる,飛ばされる・跳ねる,古(用法):「飛ばされる・跳ねる」；現(近い語):『とぶ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,とぶ:飛翔,自然,2
ながれる,ながれる,流れる,古(用法):「流れる」；現(近い語):『ながれる』。意味はほぼ同じです。,ながれる:流動,自然,1
なぐさめ,なぐさめ,慰め,古(用法):「慰め」；現(近い語):『なぐさめ』。意味はほぼ同じです。,なぐさめ:慰藉,感情,1
になふ,になふ,似合う・適する,古(用法):「似合う・適する」；現(近い語):『にあう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,にあう:適合,文法,2
にほひ,にほひ,香り・艶やかさ,古(用法):「香り・艶やかさ」；現(近い語):『かおり』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かおり:香り,感情,2
ぬく,ぬく,抜く・抜ける,古(用法):「抜く・抜ける」；現(近い語):『ぬける』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ぬける:取り除く,文法,1
のぞく,のぞく,覗く・のぞむ,古(用法):「覗く・のぞむ」；現(近い語):『のぞむ』。意味はほぼ同じです。,のぞむ:期待,感情,2
はらむ,はらむ,孕む・抱える,古(用法):「孕む・抱える」；現(近い語):『はらむ』。意味はほぼ同じです。,はらむ:懐妊,自然,3
ひるがへる,ひるがへる,翻る・変わる,古(用法):「翻る・変わる」；現(近い語):『ひるがえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ひるがえる:変化,文法,3
ふかし,ふかし,深し・深い,古(用法):「深し・深い」；現(近い語):『ふかい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふかい:深度,感情,2
ふせる,ふせる,伏せる・隠す,古(用法):「伏せる・隠す」；現(近い語):『ふせる』。意味はほぼ同じです。,ふせる:隠蔽,文法,1
ふるまう,ふるまう,振る舞う,古(用法):「振る舞う」；現(近い語):『ふるまい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふるまい:行為,感情,1
ほめる,ほめる,褒める,古(用法):「褒める」；現(近い語):『たたえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たたえる:賛辞,感情,1
まだら,まだら,斑・むらがある,古(用法):「斑・むらがある」；現(近い語):『むら』。意味はほぼ同じです。,むら:不整,自然,2
みおくる,みおくる,見送る,古(用法):「見送る」；現(近い語):『みおくる』。意味はほぼ同じです。,みおくる:別離,感情,1
みつ,みつ,密・しめる,古(用法):「密・しめる」；現(近い語):『ひそか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ひそか:隠密,文法,2
むつかし,むつかし,難しい・面倒だ,古(用法):「難しい・面倒だ」；現(近い語):『めんどう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,めんどう:厄介,感情,2
むす,むす,結ぶ・凝らす,古(用法):「結ぶ・凝らす」；現(近い語):『むすぶ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,むすぶ:結合,文法,2
めでたし,めでたし,めでたい・良い,古(用法):「めでたい・良い」；現(近い語):『めでたい』。意味はほぼ同じです。,めでたい:慶賀,感情,1
もる,もる,満ちる,古(用法):「満ちる」；現(近い語):『みちる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,みちる:充足,自然,2
やがかる,やがかる,やがて・近づく,古(用法):「やがて・近づく」；現(近い語):『まもなく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,まもなく:近接,時間,1
やすらふ,やすらふ,躊躇する・留まる,古(用法):「躊躇する・留まる」；現(近い語):『ためらう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ためらう:躊躇,感情,2
やに,やに,そこに・その時,古(用法):「そこに・その時」；現(近い語):『そこで』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,そこで:当該,文法,1
ゆるやか,ゆるやか,緩やかだ,古(用法):「緩やかだ」；現(近い語):『ゆったり』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ゆったり:緩慢,感情,1
よばふ,よばふ,呼ぶ・求婚する,古(用法):「呼ぶ・求婚する」；現(近い語):『よぶ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,よぶ:招集,感情,3
わくら,わくら,遊ぶ・戯れる,古(用法):「遊ぶ・戯れる」；現(近い語):『あそぶ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,あそぶ:遊戯,感情,1
わりく,わりく,割く・分ける,古(用法):「割く・分ける」；現(近い語):『わける』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,わける:分配,文法,2
